State_Name,State_District_Name,DD_Person_Total,DD_Person_Rural,DD_Person_Urban,DD_Male_Total,DD_Male_Rural,DD_Male_Urban,DD_Female_Total,DD_Female_Rural,DD_Female_Urban
Assam,Barpeta,78.6,77,90.7,85.1,83.7,95.4,71.6,69.8,85.7
Assam,Bongaigaon,79.3,76.6,95.3,85.4,83.2,98,72.9,69.5,92.5
Assam,Cachar,85.3,83.4,92.9,90.5,89.2,95.7,80.3,77.9,90.2
Assam,Darrang,73.9,72.9,97.2,80.7,79.9,98.6,66.8,65.6,95.6
Assam,Dhemaji,81.6,80.8,90.1,88.5,88,93.9,74.4,73.3,86
Assam,Dhubri,77.9,75.3,93.3,83.4,81.4,95.9,72,68.9,90.6
Assam,Dibrugarh,81.7,78.3,91.8,88.3,86,95,74.7,70.3,88.3
Assam,Goalpara,83,82.1,92.7,88.6,87.9,95.9,77.1,75.9,89.2
Assam,Golaghat,81.4,80.1,90.3,87.8,87,93.5,74.7,73,86.9
Assam,Hailakandi,85.8,84,96,91.1,90,97.6,80.4,77.9,94.3
