State_Name,State_District_Name,EE_Marriages_Among_Females_Below_Legal_Age_18_Years_Total,EE_Marriages_Among_Females_Below_Legal_Age_18_Years_Rural,EE_Marriages_Among_Females_Below_Legal_Age_18_Years_Urban,EE_Marriages_Among_Males_Below_Legal_Age_21_Years_Total,EE_Marriages_Among_Males_Below_Legal_Age_21_Years_Rural,EE_Marriages_Among_Males_Below_Legal_Age_21_Years_Urban,EE_Currently_Married_Women_Aged_20_24_Years_Married_Before_Legal_Age_18_Years_Total,EE_Currently_Married_Women_Aged_20_24_Years_Married_Before_Legal_Age_18_Years_Rural,EE_Currently_Married_Women_Aged_20_24_Years_Married_Before_Legal_Age_18_Years_Urban,EE_Currently_Married_Men_Aged_25_29_Years_Married_Before_Legal_Age_21_Years_Total,EE_Currently_Married_Men_Aged_25_29_Years_Married_Before_Legal_Age_21_Years_Rural,EE_Currently_Married_Men_Aged_25_29_Years_Married_Before_Legal_Age_21_Years_Urban,EE_Mean_Age_At_Marriage_Male_Total,EE_Mean_Age_At_Marriage_Male_Rural,EE_Mean_Age_At_Marriage_Male_Urban,EE_Mean_Age_At_Marriage_Female_Total,EE_Mean_Age_At_Marriage_Female_Rural,EE_Mean_Age_At_Marriage_Female_Urban
Assam,Kokrajhar,9.3,10.4,NA,11.7,12.2,NA,43.3,45.8,NA,23.6,23.3,NA,25.7,25.4,NA,21.4,21.2,NA
Assam,Lakhimpur,9.7,9.5,NA,9.5,9.8,NA,38.1,37.6,NA,15.5,15.8,NA,26.7,26.5,NA,22.1,21.9,NA
Assam,Marigaon,9.3,9.5,4.5,10.8,11.2,4.2,34.9,35.1,31.6,18.4,18.3,19.8,26.5,26.4,28.7,21.8,21.8,23.1
Assam,Nagaon,9.9,11,5,8.8,10.4,1.7,39.3,40.1,34.6,16.7,17.1,14.9,27.1,26.6,29.2,21.5,21.2,22.9
Assam,Nalbari,3.8,3.8,NA,4.4,4.5,NA,23.1,23.1,NA,12.1,12,NA,29.4,29.3,NA,23.2,23.2,NA
Assam,North Cachar Hills,5.2,6.5,4.3,5.4,7.1,4.2,35.7,33.6,37.6,20.6,22,19.4,28.3,27.7,28.7,23.2,23,23.4
Assam,Sibsagar,5.3,5.4,3.4,6.2,6.5,1.5,26.7,26.9,21.7,16.5,16.6,14.9,27.7,27.6,29.3,22.6,22.6,24
Assam,Sonitpur,6.3,6.9,1.4,9.5,10.1,4.7,33.9,34.3,28.6,22.3,22.6,19,27,26.6,30,22.3,22,25
Assam,Tinsukia,7.6,8.4,4.2,9.5,11.1,3.1,28.3,28.4,27.6,23.2,23.4,21.7,26.1,25.5,29,22.1,21.8,23.5
Bihar,Araria,12.2,13.3,NA,14.5,15.4,NA,50,51.3,NA,24.7,25.7,NA,23.5,23.4,NA,20.3,20.1,NA
Bihar,Aurangabad,15.2,15.9,8.6,31.8,33,21.4,55.1,56,46,48.5,49.1,43.4,22.2,22,23.3,19.9,19.8,20.6
Bihar,Banka,16.3,17,NA,18.8,19.3,NA,53.2,54,NA,31.6,32.3,NA,23.6,23.5,NA,19.8,19.8,NA
Bihar,Begusarai,17.8,18.8,NA,20.5,21.5,NA,52,52.3,NA,39.3,39.7,NA,23.1,22.9,NA,20,19.8,NA
Bihar,Bhagalpur,9.8,10.6,5.5,10.6,12.4,2.6,42.3,43,38.9,27.9,28.9,22.8,25.2,24.7,27.9,20.8,20.4,22.8
Bihar,Bhojpur,17.2,18.9,6.7,26.6,29.4,11.9,49.9,51.8,33.1,41.3,42.3,34.8,23.2,22.7,26.2,20.3,20.1,21.9
Bihar,Buxar,21,22.4,7.7,25.3,27.9,5.2,46.4,48,27.3,37.2,38.6,21.7,23,22.8,24.8,19.9,19.8,21
Bihar,Darbhanga,7.5,7.7,4,16.9,17.7,9.4,51.3,52.1,39.1,41.8,43.3,16,23.6,23.3,25.7,20.3,20.2,21
Bihar,Gaya,27.5,30.1,18.8,35.9,40.8,24.1,63.9,66.8,50.4,57.5,62.8,40.9,22.3,21.7,23.9,19.4,19.1,20.4
Bihar,Gopalganj,3.8,3.9,2.4,14.9,15.7,5.9,38.7,38.6,41,38.6,38.8,35.2,23.8,23.8,23.8,21.2,21.2,21.6
Bihar,Jamui,31.6,33.1,NA,33.1,35.5,NA,68.4,70.1,NA,54.4,56.9,NA,21.9,21.6,NA,18.8,18.6,NA
Bihar,Jehanabad,16.6,16.6,17,31,32.7,19.2,58.6,59.2,52.1,56.1,57.1,46.7,22.3,22,24.5,20.1,20,21.1
Bihar,Kaimur (Bhabua),22.1,23,NA,31.7,32.9,NA,56.4,57.3,NA,54.1,55,NA,22,21.9,NA,19.8,19.7,NA
Bihar,Katihar,9.5,9.6,7.1,8.4,9,3.3,42.7,43,36.2,22.9,23.3,17.2,24.7,24.4,26.7,20.3,20.2,21.8
Bihar,Khagaria,16.2,16.7,9.6,14,14.5,7.8,50.5,51.1,35.4,32,32.7,20.2,23.8,23.7,26.3,19.8,19.7,21.2
Bihar,Kishanganj,4.7,5.1,2.2,11.2,11.1,11.9,26,26.1,24.7,17.2,17.5,14.7,24.5,24.4,25.9,20.8,20.6,21.8
Bihar,Lakhisarai,21.5,22.4,15.1,25.5,27.9,8.2,62.9,64.2,52,53.5,55.4,38.9,22.8,22.6,24.5,19.7,19.6,20.4
Bihar,Madhepura,14.1,14.6,NA,20.9,21.6,NA,40.1,40,NA,27.2,27.2,NA,22.9,22.8,NA,19.7,19.6,NA
Bihar,Madhubani,11.1,11,NA,18.9,19,NA,50.5,50.4,NA,41.7,42,NA,23.2,23.1,NA,20.1,20.1,NA
Bihar,Munger,10.2,12.2,6.3,10.4,12.4,6.7,43.6,47.9,30.1,26.9,30.2,16.9,25.4,24.7,26.8,20.9,20.5,21.9
Bihar,Muzaffarpur,5.1,5.2,4.1,13.7,14.5,4.8,35.7,35.4,39.7,33,34.1,19.5,23.6,23.4,25.6,20.6,20.6,21.2
Bihar,Nalanda,22.5,25,7.7,29.7,32.3,16.8,60.9,63,45.2,52.8,55.5,36.4,22.6,22.2,24.6,19.7,19.5,21.1
Bihar,Nawada,36.4,38.1,18.9,48.3,50.6,33.3,69.8,71,59.2,68.2,70.6,46.2,21,20.7,23.5,18.9,18.7,20.7
Bihar,Pashchim Champaran,21.1,22.5,7.1,30.9,33.1,15.2,54.4,54.8,47.6,50.3,51.6,30.4,22.4,22,24.9,19.5,19.3,21.2
Bihar,Patna,8.1,12.8,2.8,20.5,31.4,9.7,46.3,52.2,35.9,41.1,48,31.8,24.4,22.4,26.5,21.3,20.2,22.7
Bihar,Purba Champaran,14.1,15,NA,22.2,24,NA,45.7,46.1,NA,39.9,41.4,NA,22.9,22.5,NA,20.3,20,NA
Bihar,Purnia,7.2,8.5,NA,13.2,13.1,NA,45.2,45.3,NA,25.9,26.9,NA,24,23.8,NA,20.3,20.2,NA
Bihar,Rohtas,14.9,16.2,6.1,23.5,25.7,9.6,46.4,48.6,24.6,41.4,43.7,21.3,23.2,22.8,25.9,20.4,20.1,22.3
Bihar,Saharsa,17.1,18.4,10.1,23.8,25.1,15.2,48.4,47.8,52.8,31.6,31.5,32.6,22.9,22.6,25,19.9,19.6,21.7
Bihar,Samastipur,8.9,8.7,NA,16.2,16.6,NA,47.2,47,NA,38.7,39.3,NA,23.1,23.1,NA,20.3,20.3,NA
Bihar,Saran,6.8,7.3,4.2,14.6,16.1,9.1,40.7,41.1,36.8,34.5,35.3,27.9,24.3,23.6,27,20.9,20.7,22
Bihar,Sheikhpura,21.7,24.5,6.9,31.7,35,18.4,66.8,68.5,52.4,58.7,60.9,45.6,22.7,22.2,25.1,20,19.6,22.1
Bihar,Sheohar,9.8,9.5,NA,20.8,20.9,NA,41.9,41.2,NA,36.3,36.9,NA,22.9,22.9,NA,20.2,20.2,NA
Bihar,Sitamarhi,11.7,12.8,NA,19.7,21.8,NA,49.9,51.4,NA,40.8,41.6,NA,23.2,23,NA,20.2,20,NA
Bihar,Siwan,3.5,3.6,3.2,13.7,15.4,6.8,36,38.1,19.8,36.3,38,21.3,24.2,23.8,25.9,21.6,21.4,22.5
Bihar,Supaul,20.4,21.2,NA,27.1,29.3,NA,49.8,50.1,NA,37.9,38.8,NA,22.4,22.2,NA,19.5,19.5,NA
Bihar,Vaishali,8.7,9.1,2.4,13.8,13.8,14.3,44.2,44.2,43.9,34.6,34.5,36.1,23.5,23.4,25.7,20.5,20.4,22.2
Chhattisgarh,Bastar,1.44,1.2,3.57,11.66,12.62,5.26,46.06,44.8,59.18,38.09,38.5,32.86,24.38,24.15,25.97,21.6,21.45,23.01
Chhattisgarh,Bilaspur,6.29,7.89,3.54,11.79,15.99,5.07,39.28,43.57,25.79,31.81,38.26,15.33,24.6,23.4,26.57,21.31,20.68,22.4
Chhattisgarh,Dantewada,3.55,3.92,2.56,15.32,17.65,8.33,35.48,39.13,6.97,33.28,37.49,4.07,24.59,24.13,26.01,21.39,21.11,22.13
Chhattisgarh,Dhamtari,2.31,2.26,2.75,6.96,7.36,3.5,18.1,18.3,15.93,17.81,18.2,13.81,23.97,23.85,25.02,20.83,20.78,21.26
Chhattisgarh,Durg,3.21,3.65,2.39,7.51,9.69,3.56,24.31,26.35,18.94,23.89,27.76,14.66,24.54,23.61,26.3,21.04,20.6,21.87
Chhattisgarh,Janjgir-Champa,4.27,4.48,2.46,10.08,10.69,2.97,28.2,29.87,2.68,25.84,26.17,21.57,24.19,24,26.44,21.36,21.23,22.62
Chhattisgarh,Jashpur,8.79,8.86,NA,15.99,16.4,NA,39.1,38.29,NA,33.47,33.85,NA,23.75,23.63,NA,21.11,21.04,NA
Chhattisgarh,Kanker,2.92,2.95,NA,4.59,4.66,NA,23.39,23.94,NA,18.78,18.96,NA,25.39,25.33,NA,21.9,21.88,NA
Chhattisgarh,Kawardha,11.86,12.69,NA,27.28,30.91,NA,52.22,54.34,NA,55.78,60.03,NA,22.39,21.81,NA,20.37,20.12,NA
Chhattisgarh,Korba,3.7,4.51,2.52,9.58,11.98,6.44,30.2,32.64,25.6,27.03,32.8,17.35,24.18,23.46,25.17,21.01,20.52,21.7
Chhattisgarh,Koriya,7.72,9.91,2.08,16.16,20.8,5.1,50.35,54.72,31.38,49.43,55.21,27.19,24.41,23.54,26.66,21.32,20.87,22.56
Chhattisgarh,Mahasamund,1.95,2.18,0,9.82,10.3,5.21,21.52,21.27,24.09,23.15,24.11,12.68,23.62,23.5,24.79,21.19,21.08,22.22
Chhattisgarh,Raigarh,1.45,1.27,2.43,10.67,11.72,5.56,24.99,25.43,21.46,27.55,28.89,17.83,23.98,23.61,25.84,21.23,21.02,22.43
Chhattisgarh,Raipur,3.6,4.17,1.97,10.83,12.71,5.38,29.55,31.12,23.82,26.96,29.46,19.81,24.01,23.52,25.49,21.32,21.01,22.21
Chhattisgarh,Rajnandgaon,2.18,2.18,2.19,6.3,6.71,4.61,24.11,25.08,16.58,24.35,26.27,10.48,24.44,23.92,26.72,21.42,21.11,22.83
Chhattisgarh,Surguja,7.95,8.69,0.96,21.85,23.27,7.53,47.18,47.96,34.65,47.31,48.54,28.79,22.69,22.42,25.72,20.54,20.31,22.88
Jharkhand,Bokaro,4.7,5.5,3.9,8.5,12.1,5.3,29.8,31.6,27.6,24.8,25.2,24.2,25.5,24.2,26.6,21.4,20.6,22.1
Jharkhand,Chatra,10.7,12,2,19.2,20.8,7.7,49.9,51.9,21.7,43,45.1,12.2,23.2,22.8,26.9,20.2,20,22
Jharkhand,Deoghar,19.6,22,7.6,22.4,25.6,8,63.5,66.2,37.7,46.5,49.5,25,23.3,22.6,26.8,19.9,19.5,21.8
Jharkhand,Dhanbad,9.5,12.8,7.5,12.3,15.5,10.4,42.4,47.9,37.8,28.8,31.3,26.8,24.9,23.9,25.5,20.8,20.1,21.4
Jharkhand,Dumka,17.3,18.1,8.1,21.2,22.5,6.7,56.8,57.9,37.7,33.1,33.9,20,23.6,23.4,26,20.1,20,21.3
Jharkhand,Garhwa,12.4,13.6,NA,20.8,22.9,NA,49,49.6,NA,43.3,44.7,NA,22.9,22.6,NA,20,19.8,NA
Jharkhand,Giridih,17.6,18.7,1.1,24.5,26.2,4,62.8,63.7,43,48.1,49.3,27,22.7,22.4,26.1,19.5,19.3,21.7
Jharkhand,Godda,17.7,18.5,NA,16.9,17.7,NA,58,58.5,NA,34.8,35.3,NA,24,23.8,NA,20.2,20,NA
Jharkhand,Gumla,7.7,8.1,2.1,14.5,15.3,5.5,30.5,30.7,26.6,25.5,25.8,20.5,24.9,24.7,27.3,21.8,21.7,23.3
Jharkhand,Hazaribagh,11.4,12.9,6.2,13.5,15.8,5.8,42.7,44.9,31,29.2,30.7,22.3,24.2,23.7,26.2,20.3,20,21.4
Jharkhand,Kodarma,12.1,13.5,5.2,18.6,20.2,11,54,56.8,35.9,38.5,40.9,25.5,22.9,22.7,24.2,19.7,19.5,21
Jharkhand,Lohardaga,5.8,6.1,4.7,15.6,17.8,4.4,24.4,25,19.1,23.6,24.7,12.8,24.2,23.5,28.1,21.3,21,22.6
Jharkhand,Pakaur,24.3,25.9,NA,23.8,25.5,NA,51.4,52.1,NA,31.1,31.5,NA,23.4,22.9,NA,19.9,19.7,NA
Jharkhand,Palamu,10.1,10.5,5.5,20.6,21.6,7.3,46.2,46.7,35.8,41.6,42.6,23.7,23.1,22.9,26.5,20.2,20.1,22.3
Jharkhand,Pashchimi Singhbhum,8.3,9,5.2,12.5,14.3,4.2,33.8,34.1,31.8,21.2,21.4,20,25.2,24.7,27.6,21.3,21.1,22.7
Jharkhand,Purbi Singhbhum,6.2,8,4.9,6.9,10.6,4.4,32.8,36,29.4,20.5,19.5,21.3,26.6,25.4,27.4,21.9,20.8,22.7
Jharkhand,Ranchi,5.6,7.1,3.4,9.9,12.7,5.6,29.3,31.7,24.6,22.5,23.4,20.8,25.8,24.8,27.3,21.9,21.2,23
Jharkhand,Sahibganj,14.6,15.8,6.2,17.3,18.6,8.8,45.6,46.8,35.3,30.4,31.3,21.7,24.1,23.8,26.4,20.4,20.3,21.2
Madhya Pradesh,Balaghat,1.1,1.2,0.6,4.8,5.5,1.3,13.4,13.5,12.8,15.8,16.4,12.1,25.3,25.1,26.7,21.8,21.7,22.5
Madhya Pradesh,Barwani,19.9,22,11,41.1,46.2,19.6,51.4,54.1,36.5,51.5,55.8,34.1,21.4,20.9,23.9,19.6,19.2,20.9
Madhya Pradesh,Betul,3.9,4.3,2.5,6.5,7.2,3.9,20.2,21.6,12.4,22,23.8,11.2,25.2,24.8,27,21.3,21.1,22.1
Madhya Pradesh,Bhind,5.5,6.2,4.4,23,26.5,17.2,39.7,41.7,35.8,43.9,46.1,39.8,22.7,22.4,23.2,20.8,20.5,21.2
Madhya Pradesh,Bhopal,3.3,5.5,2.9,6.6,15.5,5.1,25,27.5,24.2,18.4,25.4,16.9,26,23.4,26.4,22.6,20.7,22.9
Madhya Pradesh,Chhatarpur,25.4,31.2,8.6,36.2,43.3,12.9,61.4,64.4,49.4,54.5,61.1,30.1,21.7,21.1,24.2,19.8,19.3,21.5
Madhya Pradesh,Chhindwara,3.5,4.3,1.7,6.3,6.9,4.8,23.3,26.2,13.5,23.7,27.2,13.6,25.9,25.4,27.1,21.9,21.5,22.7
Madhya Pradesh,Damoh,10.8,12,6.4,17.3,20,8,33.9,36.3,18.5,37.8,40.9,22.1,23.3,22.6,25.6,20.5,20.1,22
Madhya Pradesh,Datia,6.6,9,1.5,21.1,26.5,9.7,38.6,43.4,24,43.6,49.8,27.4,23.5,22.8,25,21,20.4,22.3
Madhya Pradesh,Dewas,8.6,11.7,2.7,22.2,29.3,9.7,40.5,45.6,26.8,40.7,47.7,25,22.9,22.1,24.5,20.5,20,21.5
Madhya Pradesh,Dhar,11.1,13,2.9,28.4,34.4,4.5,40.4,41.7,34.6,43.8,47.9,26.4,22.8,22.2,25.1,20.7,20.3,22.4
Madhya Pradesh,Dindori,8.3,8.6,NA,20.7,21.2,NA,40.9,41.1,NA,43.2,43.6,NA,23,22.9,NA,20.6,20.6,NA
Madhya Pradesh,East Nimar,4.5,5.5,1.5,11.9,14.9,3.5,25.7,27.5,17.1,24.6,27.4,12.3,24.2,23.4,26.6,21.4,20.9,22.8
Madhya Pradesh,Guna,16.2,21.2,3.7,36.5,48,9.6,51,55,34.7,55.1,62.4,31.6,22.1,21,24.6,20.5,19.7,22.4
Madhya Pradesh,Gwalior,2.7,5.9,1.6,10.4,20.4,7.1,31.8,44.9,22.7,28.9,43.3,21.8,24.9,22.8,25.7,22.2,20.6,22.8
Madhya Pradesh,Harda,3.1,2.9,3.5,7.8,9,3.4,30.5,31.7,24.5,26.2,28.2,16.4,24,23.4,26.1,21.1,20.9,21.8
Madhya Pradesh,Hoshangabad,2.7,3.4,1.5,4.2,4.8,2.9,23.2,25.8,16.8,20.5,23,14.9,25,24.4,26.1,21.5,20.9,22.5
Madhya Pradesh,Indore,3.8,8.8,2.2,9.1,25.3,4.7,27.8,41.5,20.6,23,39.8,16.6,25.3,22.6,26.1,22.2,20.2,22.9
Madhya Pradesh,Jabalpur,2.9,5.2,1.5,6.2,11.9,2.4,29.4,35.7,22.5,24.4,33.6,15.1,25.6,23.8,27,22.2,21.2,22.9
Madhya Pradesh,Jhabua,25.6,28,3.4,55.3,58.5,28.3,52.3,53.6,37.2,62.9,65.1,43.7,20.7,20.4,23.5,19.4,19.2,21.2
Madhya Pradesh,Katni,7,8.5,4.3,12.9,17.3,4,49.1,52.4,33.8,38.9,43.4,23.2,24,23.2,25.9,21.1,20.4,22.6
Madhya Pradesh,Mandla,7.2,7.9,2.8,19.1,21.3,3.7,34.2,35.6,13.3,40.7,42.6,14.7,23.4,22.9,27.6,20.7,20.4,22.6
Madhya Pradesh,Mandsaur,16.1,20.7,3.7,29.2,36.7,9.7,51.1,55.9,31.8,50.6,56.7,30.5,21.9,21.2,23.8,20.1,19.6,21.3
Madhya Pradesh,Morena,13.3,16,7.3,29.2,34.7,18.3,47.6,51.2,36.6,48.4,54.8,33,22.6,22,23.9,20.2,19.7,21.4
Madhya Pradesh,Narsimhapur,6.3,7.4,1.1,10.7,11.6,5.8,36.1,36.8,31.1,36.2,37.4,28.8,24.5,24.2,26.1,21.2,20.9,22.5
Madhya Pradesh,Neemuch,15.9,22.8,4.7,27,36.1,13.5,42.3,48.6,24.8,43.1,51.2,26.7,22.7,21.7,24.4,20.7,19.9,22
Madhya Pradesh,Panna,14.3,14.6,12.9,21.6,23.7,11.3,64.3,66.9,44.6,53.3,55.3,38.3,22.8,22.5,24.4,20,19.8,21.1
Madhya Pradesh,Raisen,6,6.9,3,13.7,16,6.3,34.3,38,17,32.3,36.1,17.4,23.8,23.3,25.4,21.3,20.8,22.6
Madhya Pradesh,Rajgarh,24.6,26.4,13.2,39.8,42.9,19.7,55.4,57.2,41.7,50.3,53.2,29.7,21.8,21.5,23.7,19.5,19.3,21
Madhya Pradesh,Ratlam,14.6,22.8,5.4,27,45.8,8.8,44.5,53.4,26.8,39,50.6,21.2,22.8,20.9,25,20.8,19.5,22.2
Madhya Pradesh,Rewa,12.5,13.3,8.1,22.2,22.7,19.6,56.2,58.2,39.2,54.5,56.4,41.2,22.4,22.2,23.5,20.1,19.8,21.1
Madhya Pradesh,Sagar,8.2,11.2,3.2,14.1,19.2,5,41.2,47.6,22.7,29.1,34.1,16.9,24.1,23.2,25.7,20.7,19.9,22.1
Madhya Pradesh,Satna,9.3,10,7.2,22,23.6,17.4,53.8,55.4,48.5,50.3,53.5,41.6,22.9,22.7,23.6,20.4,20.2,21.2
Madhya Pradesh,Sehore,6.8,7.7,3,16.3,19.2,6.3,41.8,44,29.6,39.6,43,23.5,23.5,22.7,26.1,20.5,20,22.3
Madhya Pradesh,Seoni,2.7,3,0,9.6,10.5,2,23.8,23.9,20.5,28.4,28.8,18.9,24.4,24.1,28.2,21.9,21.7,24
Madhya Pradesh,Shahdol,12.5,15.1,6.1,24.3,30.8,7.2,49.4,53.4,31.8,53,59.7,31.6,22.9,22.1,25.2,20.7,20,22.6
Madhya Pradesh,Shajapur,24.2,30.9,4.6,37.3,45.5,15.1,50.1,54.3,33.3,45.3,50.6,28.4,21,20.2,23.6,18.9,18.2,20.9
Madhya Pradesh,Sheopur,19.8,22.5,6.2,39.4,44.1,17.8,54.4,56.6,34.7,60.1,63.8,34.3,21.7,21.2,23.9,19.8,19.5,21.5
Madhya Pradesh,Shivpuri,14.4,15.7,7.6,33.5,38.7,11.7,47.1,49.6,25.3,46.5,50,23.8,22.2,21.8,24.2,20,19.8,21.2
Madhya Pradesh,Sidhi,15.3,16.9,6.1,34.4,38.6,10.9,53.9,55.4,41,61.9,64.5,41.9,21.9,21.6,24,19.9,19.7,21.1
Madhya Pradesh,Tikamgarh,27.1,30.6,14.3,42.7,48.1,23.1,54.2,57,37.8,64.1,68.6,42.3,21.6,21,23.7,19.5,19.1,21.3
Madhya Pradesh,Ujjain,17.7,28.7,3.1,27.8,43.7,7,51.9,62.3,26.2,45.4,59.1,23.6,22.7,20.9,25.2,20.5,19.1,22.5
Madhya Pradesh,Umaria,12.4,14.7,4.7,20.4,23.7,7.9,45.8,48,30.9,48.6,52.1,29,23,22.4,25.4,20.4,20,22
Madhya Pradesh,Vidisha,8.7,9.3,6.7,13.8,16.1,7.1,35.8,36.9,31.3,34.6,35.5,31.7,23.4,22.6,26,20.4,19.9,22.1
Madhya Pradesh,West Nimar,7.9,9,1.9,18.5,21.2,5,34.6,36.4,20.8,33.1,35.7,16.5,23.2,22.8,25,20.8,20.6,22
Odisha,Anugul,6.25,6.7,4.1,5.95,6.01,5.68,25.74,25.12,29.46,16.84,17.5,13.16,26.61,26.35,27.85,21.46,21.28,22.37
Odisha,Balangir,2.88,3.14,0,5.58,5.99,1.16,15.77,15.78,15.71,12.54,12.56,12.12,26.12,25.91,28.32,21.61,21.45,23.4
Odisha,Baleshwar,3.31,3.5,1.67,2.8,3.11,0.72,18.84,18.1,26.83,12.03,12.31,9.09,27.24,26.98,29.02,21.81,21.72,22.53
Odisha,Bargarh,2.92,2.78,4.59,3.86,3.77,4.88,21.89,22.05,19.67,11.76,11.95,9.09,26.81,26.77,27.28,21.32,21.25,22.22
Odisha,Baudh,5.69,5.93,NA,8.56,8.88,NA,29.53,29.61,NA,19.93,19.62,NA,25.4,25.17,NA,21.1,20.96,NA
Odisha,Bhadrak,1.11,1.19,0.56,1.95,1.9,2.21,14.57,13.97,18.33,9.46,8.78,14.01,27.66,27.62,27.93,23.02,23.04,22.87
Odisha,Cuttack,1.79,1.92,1.42,1.95,2.03,1.72,13.69,12.93,16.16,10.39,10,11.49,28.73,28.56,29.17,23.12,22.9,23.78
Odisha,Debagarh,3.15,3.2,2.7,4.7,4.67,4.94,20.51,20.13,24.24,14.62,14.23,18.92,26.81,26.65,28.35,21.72,21.61,22.9
Odisha,Dhenkanal,3.95,4.36,0,4.69,4.96,2.3,15.92,16.4,9.23,10.98,11.49,5.08,27.64,27.51,28.84,22,21.82,23.78
Odisha,Gajapati,7.09,7.9,2.13,6.72,7.33,2.86,40.03,41.49,22.58,21.14,21.91,10.81,26.51,26.23,28.31,21.11,20.82,23.06
Odisha,Ganjam,5.59,6.67,0,2.44,2.8,0.66,31.52,33.01,19.42,12.86,13.05,11.11,26.94,26.46,29.35,20.97,20.66,22.59
Odisha,Jagatsinghapur,0.65,0.63,0.76,1.72,1.51,3.14,11.55,10.36,18.27,6.59,6.39,7.58,28.67,28.75,28.14,24.2,24.31,23.34
Odisha,Jajapur,2.27,2.38,NA,3.12,3.31,NA,14.76,14.74,NA,9.58,9.59,NA,27.96,27.88,NA,23.31,23.25,NA
Odisha,Jharsuguda,1.73,1.21,2.5,3.3,2.83,3.97,13.93,10.25,20.13,10.94,7.95,15.63,27.02,26.77,27.37,22.33,22.21,22.52
Odisha,Kalahandi,3.63,4.03,NA,9.07,9.84,NA,28.12,29.06,NA,24.03,24.7,NA,25.43,25.1,NA,21.6,21.45,NA
Odisha,Kandhamal,6.34,6.25,7.32,9.1,9.25,7.53,30.61,31.36,20.93,19.1,19.21,17.39,26.27,26.15,27.62,21.82,21.71,23.01
Odisha,Kendrapara,0.77,0.76,0.94,1.66,1.62,2.06,7.24,7.44,2.44,4.33,4.38,2.86,27.97,27.83,29.65,23.65,23.62,24.13
Odisha,Kendujhar,6.14,6.68,3.66,7.87,8.95,3.39,26.35,27.14,22.33,17.63,17.33,19.2,26.24,25.89,27.72,21.71,21.63,22.09
Odisha,Khordha,1.97,2.18,1.73,2.55,3.04,2.04,19.78,17.48,22.81,12.79,11.17,14.87,28.01,27.41,28.66,22.94,22.37,23.63
Odisha,Koraput,14.72,15.82,10.24,25.65,27.8,16.67,46.7,48.17,36.91,45.03,45.83,39.2,24.01,23.51,26.2,20.76,20.43,22.15
Odisha,Malkangiri,15.99,16.96,4.44,23.7,25.05,6.1,45.99,46.32,40.97,37.43,37.88,29.57,23.49,23.22,27.2,20.38,20.06,24.36
Odisha,Mayurbhanj,6.93,7.32,1.41,7.55,7.93,1.75,31.91,32.17,27.06,23.66,23.18,33.33,26.16,25.91,30.21,21.31,21.18,23.21
Odisha,Nabarangapur,15.15,15.91,NA,25.78,26.55,NA,49.7,50.1,NA,33.48,33.86,NA,23.22,23.01,NA,20.28,20.16,NA
Odisha,Nayagarh,5.33,5.31,NA,3.25,3.3,NA,24.34,24.39,NA,9.04,8.85,NA,27.27,27.22,NA,21.1,21.07,NA
Odisha,Nuapada,4.48,4.09,NA,11.2,11.19,NA,30.39,30.56,NA,21.12,21.27,NA,25.03,24.96,NA,21.7,21.71,NA
Odisha,Puri,1.23,0.83,3.23,1.99,1.91,2.37,15.46,11.93,29.26,10.98,10.17,14.76,28.12,27.87,29.35,23.43,23.35,23.88
Odisha,Rayagada,8.38,8.2,9.32,12.44,15.02,0,36.41,37.09,31.65,22.61,23.02,19.85,25.3,24.8,27.81,21.1,21,21.68
Odisha,Sambalpur,2.21,2.21,2.2,5.33,5.07,5.69,16.65,14.44,20.27,11.13,9.08,14.18,27.24,26.75,27.93,22.42,22.08,22.93
