1,t,"Land Values 2017 Summary: Released August 3, 2017, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA).",,,,,,,,,,,,,,,,,,,,,,
1,t,"Farm Real Estate, Average Value per Acre Ð Region, State, and United States: 2013-2017",,,,,,,,,,,,,,,,,,,,,,
1,h,,,,,,,,,,,,,,,,,,,,,,,
1,h,,,,,,,,,,,,,,,,,,,,,,,Change
1,h,Region and state,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2016-2017
1,h,,,,,,,,,,,,,,,,,,,,,,,
1,u,,,,,,,,,,(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(dollars),(percent)
1,d,Northeast,2240,2280,2370,2660,2830,3000,3200,3550,4100,4550,4920,4980,4830,4690,4690,4790,4850,4930,5020,5010,5050,0.8
1,d,  Connecticut,5950,5950,6300,7050,7700,8500,9500,10200,11200,12100,12700,12700,12000,11500,11600,11200,11100,11200,11300,11200,11200,-
1,d,  Delaware,2580,2660,2750,3150,3400,3700,4000,6000,8500,10400,10700,10300,8900,8130,8140,8150,8170,8180,8180,8400,8400,-
1,d,  Maine,1170,1190,1200,1400,1500,1600,1750,1850,1990,2110,2230,2200,2100,2050,2080,2070,2100,2080,2090,2090,2200,5.3
1,d,  Maryland,3150,3180,3300,3600,3800,4000,4150,5700,7500,8400,8500,8000,7500,6980,6870,6760,6930,6900,7000,7060,7060,-
1,d,  Massachusetts,5150,5210,5500,6500,7300,8100,9300,9900,10500,11700,11900,12300,12000,11200,10900,10400,10400,10400,10400,10400,10400,-
1,d,  New Hampshire,2250,2250,2250,2400,2550,2800,3100,3250,3780,4240,4800,4900,4800,4690,4560,4440,4310,4280,4280,4350,4500,3.4
1,d,  New Jersey,7100,7000,7000,7600,8100,8600,9100,9750,12500,14400,15700,15300,13800,13100,12800,12300,12800,12800,13000,12800,12800,-
1,d,  New York,1250,1280,1340,1430,1520,1610,1700,1780,1900,2020,2180,2350,2400,2400,2450,2650,2600,2700,3000,2980,2980,-
1,d,  Pennsylvania,2300,2390,2500,2800,3000,3250,3450,3650,3980,4380,4970,5120,5100,5050,5070,5300,5430,5600,5500,5500,5600,1.8
1,d,  Rhode Island,6500,6500,6500,7300,7700,8300,9300,10200,12800,15300,16400,16800,15300,14600,14400,13800,13800,13700,13800,13800,13800,-
1,d,  Vermont,1500,1520,1570,1700,1800,1900,2050,2150,2320,2480,2740,2900,2800,2900,2980,3060,3200,3260,3300,3320,3360,1.2
1,d,,,,,,,,,,,,,,,,,,,,,,,
1,d,Lake,1200,1280,1390,1560,1700,1870,2010,2220,2470,2760,3180,3410,3300,3220,3450,3880,4240,4640,4740,4730,4890,3.4
1,d,  Michigan,1530,1670,1850,2090,2280,2470,2680,2920,3070,3370,3760,3900,3750,3490,3600,3890,4300,4700,4900,4800,4800,-
1,d,  Minnesota,1090,1160,1230,1320,1400,1500,1600,1800,2060,2340,2700,2970,2870,2870,3160,3740,4300,4750,4700,4700,4750,1.1
1,d,  Wisconsin,1170,1240,1370,1700,1950,2150,2300,2500,2790,3100,3640,3850,3750,3650,3880,4110,4100,4400,4700,4750,5200,9.5
1,d,,,,,,,,,,,,,,,,,,,,,,,
1,d,Corn Belt,1610,1730,1830,1890,1950,2030,2130,2300,2650,2920,3290,3700,3620,3830,4460,5190,5880,6370,6350,6290,6260,-0.5
1,d,  Illinois,1980,2130,2250,2260,2290,2350,2430,2610,3210,3590,4020,4550,4530,4720,5390,6210,7100,7520,7500,7400,7300,-1.4
1,d,  Indiana,1870,2060,2220,2260,2350,2460,2570,2770,3000,3250,3640,4100,4020,4170,5070,5840,6400,6950,7150,7150,7000,-2.1
1,d,  Iowa,1600,1700,1770,1800,1850,1920,2010,2200,2640,2910,3370,3950,3850,4350,5410,6530,7700,8500,8000,7850,8000,1.9
